[array([[ 0.09896132,  0.07571182,  0.0629782 ,  0.03197446,  0.01753416,
         0.04539936]], dtype=float32), array([[ 0.04232184,  0.10993771,  0.06831414,  0.0388235 ,  0.02311115,
         0.05958674,  0.06359336,  0.06815086,  0.03998946,  0.06739694,
         0.08382128,  0.07000586,  0.09561472,  0.03332319,  0.09131556,
         0.0446937 ]], dtype=float32), array([[ 0.0402285 ,  0.11130489,  0.06817508,  0.03933771,  0.02357219,
         0.06137647,  0.06182232,  0.06631   ,  0.04000717,  0.06836834,
         0.08442917,  0.07022586,  0.0942516 ,  0.03433858,  0.09226941,
         0.04398274]], dtype=float32), array([[ 0.038217  ,  0.11262718,  0.06802233,  0.03986729,  0.02405359,
         0.0631939 ,  0.06006446,  0.06450252,  0.04000523,  0.06931899,
         0.08497895,  0.0704364 ,  0.09286529,  0.03538168,  0.09319728,
         0.04326792]], dtype=float32), array([[ 0.03628942,  0.11390129,  0.06786028,  0.0404113 ,  0.02455592,
         0.06503584,  0.0583232 ,  0.06273148,  0.03998376,  0.07024898,
         0.08547012,  0.07063419,  0.09145714,  0.03645047,  0.09409585,
         0.04255077]], dtype=float32), array([[ 0.03444703,  0.11512414,  0.06769335,  0.0409686 ,  0.02507956,
         0.06689899,  0.05660168,  0.06099972,  0.03994293,  0.07115863,
         0.0859027 ,  0.07081588,  0.09002876,  0.03754275,  0.09496234,
         0.04183294]], dtype=float32), array([[ 0.03269044,  0.1162928 ,  0.06752586,  0.0415379 ,  0.02562488,
         0.06877977,  0.05490289,  0.05930978,  0.0398831 ,  0.07204851,
         0.08627727,  0.07097821,  0.08858209,  0.03865599,  0.09579426,
         0.04111625]], dtype=float32), array([[ 0.03101949,  0.11740486,  0.06736188,  0.04211765,  0.02619204,
         0.07067469,  0.05322961,  0.05766385,  0.03980473,  0.07291934,
         0.08659481,  0.07111805,  0.0871193 ,  0.03978739,  0.09658987,
         0.04040245]], dtype=float32), array([[ 0.02943345,  0.11845785,  0.06720532,  0.04270625,  0.02678107,
         0.07258008,  0.05158439,  0.05606387,  0.0397084 ,  0.07377211,
         0.08685686,  0.07123233,  0.08564284,  0.04093397,  0.09734784,
         0.03969337]], dtype=float32), array([[ 0.02793099,  0.11944984,  0.06705972,  0.0433019 ,  0.02739186,
         0.07449231,  0.04996959,  0.05451139,  0.03959467,  0.07460769,
         0.08706544,  0.07131842,  0.08415533,  0.04209254,  0.09806755,
         0.03899078]], dtype=float32), array([[ 0.02651037,  0.12037914,  0.06692835,  0.04390275,  0.02802416,
         0.07640781,  0.04838739,  0.05300769,  0.03946427,  0.07542705,
         0.08722297,  0.0713736 ,  0.08265954,  0.04325979,  0.09874868,
         0.03829645]], dtype=float32), array([[ 0.02516937,  0.12124424,  0.06681412,  0.04450687,  0.02867753,
         0.07832304,  0.04683969,  0.05155366,  0.03931784,  0.07623128,
         0.08733238,  0.07139581,  0.08115835,  0.04443235,  0.09939151,
         0.03761198]], dtype=float32), array([[ 0.02390545,  0.12204424,  0.06671952,  0.04511226,  0.02935141,
         0.08023462,  0.04532822,  0.05014994,  0.03915612,  0.07702135,
         0.08739681,  0.07138304,  0.07965472,  0.0456067 ,  0.0999967 ,
         0.03693888]], dtype=float32), array([[ 0.02271584,  0.12277834,  0.06664672,  0.045717  ,  0.030045  ,
         0.08213928,  0.04385446,  0.04879685,  0.03897984,  0.07779812,
         0.08741984,  0.07133386,  0.07815156,  0.04677945,  0.10056523,
         0.03627861]], dtype=float32), array([[ 0.02159753,  0.12344615,  0.06659757,  0.04631914,  0.03075738,
         0.08403406,  0.04241969,  0.0474944 ,  0.03878972,  0.0785625 ,
         0.08740515,  0.07124696,  0.07665192,  0.04794722,  0.10109828,
         0.03563233]], dtype=float32), array([[ 0.02054737,  0.12404765,  0.06657351,  0.04691684,  0.03148748,
         0.08591598,  0.04102502,  0.04624241,  0.03858645,  0.0793152 ,
         0.08735666,  0.07112161,  0.07515851,  0.04910672,  0.10159745,
         0.03500116]], dtype=float32), array([[ 0.01956214,  0.1245831 ,  0.06657575,  0.04750832,  0.03223404,
         0.08778259,  0.03967126,  0.04504035,  0.03837072,  0.08005698,
         0.08727846,  0.0709573 ,  0.07367405,  0.05025478,  0.10206414,
         0.034386  ]], dtype=float32), array([[ 0.01863856,  0.12505329,  0.06660514,  0.04809184,  0.03299567,
         0.08963141,  0.03835908,  0.04388752,  0.03814322,  0.08078831,
         0.08717449,  0.07075394,  0.07220116,  0.05138849,  0.10250029,
         0.03378759]], dtype=float32), array([[ 0.01777339,  0.12545897,  0.06666231,  0.04866595,  0.03377081,
         0.09146042,  0.03708895,  0.04278302,  0.0379046 ,  0.08150993,
         0.0870489 ,  0.07051177,  0.07074223,  0.05250511,  0.10290714,
         0.03320652]], dtype=float32), array([[ 0.01696334,  0.12580146,  0.06674771,  0.04922928,  0.03455774,
         0.09326775,  0.03586109,  0.04172576,  0.0376555 ,  0.08222215,
         0.08690557,  0.07023135,  0.06929941,  0.05360214,  0.1032865 ,
         0.03264324]], dtype=float32), array([[ 0.01620528,  0.12608239,  0.06686151,  0.04978053,  0.0353547 ,
         0.09505187,  0.03467562,  0.04071448,  0.03739652,  0.08292541,
         0.08674843,  0.06991354,  0.06787473,  0.05467732,  0.10363969,
         0.03209797]], dtype=float32), array([[ 0.08877999,  0.07813697,  0.06367812,  0.03602898,  0.02390127,
         0.03691639,  0.09375934,  0.10087334,  0.04623421,  0.04962805,
         0.06477339,  0.06290397,  0.10187695,  0.02335511,  0.06955463,
         0.05959929]], dtype=float32), array([[ 0.08590087,  0.07950587,  0.06415045,  0.03638889,  0.02428457,
         0.0381193 ,  0.0921644 ,  0.09900464,  0.04639489,  0.05067008,
         0.06589461,  0.0631284 ,  0.10110897,  0.02393681,  0.0703636 ,
         0.05898365]], dtype=float32), array([[ 0.08300206,  0.08089407,  0.06459204,  0.03675776,  0.02468067,
         0.03937439,  0.09052407,  0.09710361,  0.04655446,  0.05173057,
         0.06699801,  0.06336587,  0.1003226 ,  0.02454346,  0.07120152,
         0.05835482]], dtype=float32), array([[ 0.08009084,  0.08229925,  0.06500078,  0.0371357 ,  0.02508992,
         0.04068289,  0.08884041,  0.09517244,  0.04671121,  0.05280722,
         0.06807968,  0.06361671,  0.09951678,  0.02517591,  0.07206788,
         0.0577124 ]], dtype=float32), array([[ 0.07717478,  0.08371871,  0.06537478,  0.03752277,  0.02551286,
         0.04204568,  0.08711591,  0.09321372,  0.04686337,  0.05389756,
         0.06913559,  0.06388106,  0.09869032,  0.02583493,  0.07296183,
         0.05705613]], dtype=float32), array([[ 0.07426186,  0.08514961,  0.06571227,  0.03791911,  0.0259499 ,
         0.04346355,  0.08535351,  0.09123043,  0.04700908,  0.05499888,
         0.07016177,  0.06415879,  0.09784199,  0.0265213 ,  0.07388226,
         0.05638569]], dtype=float32), array([[ 0.07136034,  0.08658879,  0.06601191,  0.03832481,  0.02640164,
         0.04493687,  0.08355649,  0.08922588,  0.04714648,  0.0561083 ,
         0.07115432,  0.06444942,  0.09697054,  0.02723567,  0.0748276 ,
         0.05570093]], dtype=float32), array([[ 0.06847866,  0.08803283,  0.06627263,  0.03873998,  0.02686867,
         0.04646581,  0.08172856,  0.08720384,  0.04727372,  0.05722283,
         0.0721094 ,  0.06475231,  0.09607463,  0.02797861,  0.07579586,
         0.05500166]], dtype=float32), array([[ 0.06562524,  0.08947819,  0.06649379,  0.03916467,  0.02735152,
         0.04805012,  0.07987363,  0.08516841,  0.04738895,  0.05833951,
         0.07302333,  0.06506635,  0.09515303,  0.02875058,  0.07678474,
         0.05428793]], dtype=float32), array([[ 0.06280855,  0.09092104,  0.06667522,  0.03959892,  0.0278509 ,
         0.04968926,  0.07799597,  0.08312383,  0.04749041,  0.05945517,
         0.07389274,  0.06539022,  0.09420454,  0.02955187,  0.07779151,
         0.05355985]], dtype=float32), array([[ 0.0600367 ,  0.09235743,  0.06681722,  0.04004273,  0.02836745,
         0.05138222,  0.07610016,  0.08107484,  0.04757642,  0.06056691,
         0.07471447,  0.06572209,  0.09322795,  0.03038266,  0.07881304,
         0.0528177 ]], dtype=float32), array([[ 0.0573177 ,  0.09378328,  0.06692062,  0.04049604,  0.02890185,
         0.05312764,  0.07419074,  0.07902623,  0.04764542,  0.0616718 ,
         0.07548572,  0.06605991,  0.09222227,  0.0312429 ,  0.07984588,
         0.05206198]], dtype=float32), array([[ 0.05465893,  0.0951945 ,  0.06698677,  0.04095875,  0.02945475,
         0.05492372,  0.07227257,  0.07698286,  0.04769602,  0.06276725,
         0.07620409,  0.06640122,  0.09118669,  0.03213235,  0.08088617,
         0.05129336]], dtype=float32), array([[ 0.05206738,  0.09658685,  0.0670176 ,  0.04143069,  0.03002678,
         0.05676825,  0.07035042,  0.0749498 ,  0.04772699,  0.06385073,
         0.07686758,  0.06674324,  0.09012052,  0.03305057,  0.08192988,
         0.05051273]], dtype=float32), array([[ 0.04954935,  0.09795618,  0.06701542,  0.04191157,  0.03061855,
         0.05865861,  0.06842911,  0.07293202,  0.04773726,  0.06492015,
         0.07747471,  0.06708285,  0.08902335,  0.03399687,  0.08297274,
         0.04972125]], dtype=float32), array([[ 0.0471104 ,  0.09929837,  0.06698317,  0.04240105,  0.03123058,
         0.06059179,  0.06651341,  0.07093439,  0.047726  ,  0.06597367,
         0.07802448,  0.06741679,  0.08789507,  0.03497029,  0.08401031,
         0.04892021]], dtype=float32), array([[ 0.04475534,  0.10060933,  0.06692401,  0.0428987 ,  0.03186333,
         0.06256443,  0.06460799,  0.0689617 ,  0.04769258,  0.06700981,
         0.07851648,  0.06774145,  0.0867359 ,  0.03596965,  0.0850381 ,
         0.0481112 ]], dtype=float32), array([[ 0.04248818,  0.10188521,  0.06684157,  0.04340392,  0.03251709,
         0.06457277,  0.0627173 ,  0.0670185 ,  0.04763658,  0.06802747,
         0.07895072,  0.06805316,  0.08554637,  0.03699348,  0.08605172,
         0.04729594]], dtype=float32), array([[ 0.040312  ,  0.10312233,  0.06673968,  0.04391611,  0.03319206,
         0.06661289,  0.06084569,  0.06510903,  0.04755776,  0.06902582,
         0.07932782,  0.06834816,  0.08432738,  0.03804012,  0.08704682,
         0.04647634]], dtype=float32), array([[ 0.03822912,  0.10431721,  0.0666223 ,  0.04443447,  0.03388833,
         0.06868047,  0.05899718,  0.06323727,  0.04745611,  0.07000441,
         0.07964903,  0.06862267,  0.08308016,  0.03910758,  0.08801928,
         0.04565443]], dtype=float32), array([[ 0.03624092,  0.1054666 ,  0.06649358,  0.04495814,  0.03460569,
         0.07077114,  0.05717562,  0.06140682,  0.04733175,  0.07096306,
         0.07991597,  0.06887294,  0.08180642,  0.04019375,  0.08896524,
         0.04483235]], dtype=float32), array([[ 0.03434805,  0.10656765,  0.06635758,  0.04548623,  0.03534385,
         0.07288038,  0.0553845 ,  0.05962082,  0.047185  ,  0.07190181,
         0.08013082,  0.06909548,  0.08050809,  0.04129624,  0.08988121,
         0.0440123 ]], dtype=float32), array([[ 0.03255035,  0.10761777,  0.06621832,  0.04601765,  0.03610229,
         0.07500357,  0.05362701,  0.0578821 ,  0.04701631,  0.07282105,
         0.08029614,  0.06928683,  0.07918748,  0.04241253,  0.09076412,
         0.04319647]], dtype=float32), array([[ 0.03084699,  0.10861462,  0.06607969,  0.04655136,  0.03688028,
         0.0771362 ,  0.05190609,  0.05619301,  0.04682625,  0.07372119,
         0.080415  ,  0.06944395,  0.07784718,  0.04353993,  0.09161126,
         0.04238703]], dtype=float32), array([[ 0.0292365 ,  0.10955653,  0.06594531,  0.0470862 ,  0.03767682,
         0.07927369,  0.05022426,  0.0545554 ,  0.04661549,  0.07460281,
         0.08049071,  0.06956407,  0.07649005,  0.04467571,  0.09242041,
         0.04158606]], dtype=float32), array([[ 0.02771686,  0.11044192,  0.06581859,  0.04762102,  0.03849077,
         0.08141173,  0.04858378,  0.05297078,  0.04638476,  0.07546658,
         0.08052689,  0.06964479,  0.07511914,  0.04581701,  0.09318985,
         0.04079556]], dtype=float32), array([[ 0.02628559,  0.11126977,  0.06570265,  0.04815461,  0.03932075,
         0.0835461 ,  0.04698652,  0.05144017,  0.04613487,  0.07631319,
         0.08052728,  0.06968412,  0.07373767,  0.04696097,  0.09391837,
         0.04001737]], dtype=float32), array([[ 0.02493975,  0.11203924,  0.06560031,  0.04868582,  0.04016517,
         0.08567289,  0.04543409,  0.04996426,  0.0458667 ,  0.07714334,
         0.08049592,  0.06968058,  0.07234893,  0.04810476,  0.09460507,
         0.03925319]], dtype=float32), array([[ 0.02367621,  0.11275015,  0.06551401,  0.04921348,  0.04102223,
         0.08778831,  0.04392776,  0.04854326,  0.04558113,  0.0779577 ,
         0.08043689,  0.06963299,  0.07095625,  0.04924566,  0.09524949,
         0.03850449]], dtype=float32), array([[ 0.02249149,  0.11340245,  0.06544597,  0.04973646,  0.04189001,
         0.08988909,  0.04246844,  0.04717709,  0.04527907,  0.07875695,
         0.08035415,  0.06954081,  0.06956293,  0.05038086,  0.09585162,
         0.0377726 ]], dtype=float32), array([[ 0.02138199,  0.11399645,  0.06539798,  0.05025371,  0.04276639,
         0.09197203,  0.04105681,  0.04586533,  0.04496146,  0.07954171,
         0.08025187,  0.06940381,  0.06817223,  0.05150786,  0.09641174,
         0.03705863]], dtype=float32), array([[ 0.09649912,  0.07681127,  0.06260419,  0.03301106,  0.01909775,
         0.03239074,  0.09819501,  0.10809844,  0.04049945,  0.04545472,
         0.0615532 ,  0.06448964,  0.11124181,  0.01987301,  0.07003585,
         0.06014476]], dtype=float32), array([[ 0.09394468,  0.07818459,  0.0631532 ,  0.03328611,  0.01935736,
         0.03336642,  0.09687884,  0.10635295,  0.04066171,  0.04639588,
         0.06275931,  0.064609  ,  0.11041618,  0.02032604,  0.07073633,
         0.05957139]], dtype=float32), array([[ 0.0913446 ,  0.07958636,  0.06368028,  0.03356929,  0.01962535,
         0.03438497,  0.0955126 ,  0.10457352,  0.0408298 ,  0.04736177,
         0.0639637 ,  0.06473686,  0.10957579,  0.0207993 ,  0.0714658 ,
         0.05899004]], dtype=float32), array([[ 0.08870335,  0.08101501,  0.06418315,  0.0338609 ,  0.01990195,
         0.03544786,  0.09409663,  0.10276105,  0.04100253,  0.04835108,
         0.06516325,  0.06487435,  0.1087203 ,  0.0212937 ,  0.07222447,
         0.05840042]], dtype=float32), array([[ 0.08602612,  0.0824687 ,  0.06465945,  0.03416131,  0.02018748,
         0.03655648,  0.09263182,  0.10091662,  0.04117858,  0.04936232,
         0.06635457,  0.06502237,  0.10784917,  0.02181031,  0.07301248,
         0.05780221]], dtype=float32), array([[ 0.08331862,  0.08394521,  0.06510693,  0.03447089,  0.02048233,
         0.03771206,  0.09111933,  0.09904178,  0.04135655,  0.05039373,
         0.06753425,  0.0651819 ,  0.10696158,  0.02235011,  0.07382961,
         0.0571951 ]], dtype=float32), array([[ 0.08058703,  0.08544216,  0.06552336,  0.03479003,  0.02078692,
         0.03891579,  0.08956084,  0.09713841,  0.04153489,  0.05144318,
         0.06869875,  0.06535365,  0.10605683,  0.02291416,  0.07467533,
         0.05657867]], dtype=float32), array([[ 0.07783831,  0.08695674,  0.06590662,  0.03511918,  0.02110173,
         0.04016864,  0.08795841,  0.0952086 ,  0.04171193,  0.05250832,
         0.06984442,  0.0655382 ,  0.10513398,  0.02350345,  0.0755489 ,
         0.05595258]], dtype=float32), array([[ 0.07507957,  0.0884859 ,  0.06625478,  0.03545883,  0.02142728,
         0.04147135,  0.08631454,  0.09325501,  0.04188596,  0.05358664,
         0.0709675 ,  0.06573596,  0.10419209,  0.02411901,  0.07644917,
         0.05531641]], dtype=float32), array([[ 0.07231839,  0.09002627,  0.0665662 ,  0.03580939,  0.02176416,
         0.04282454,  0.08463203,  0.09128059,  0.04205524,  0.05467527,
         0.07206438,  0.06594711,  0.10323015,  0.02476178,  0.07737471,
         0.05466979]], dtype=float32), array([[ 0.06956279,  0.09157438,  0.06683949,  0.0361714 ,  0.02211299,
         0.04422851,  0.08291413,  0.08928859,  0.0422179 ,  0.05577131,
         0.07313127,  0.06617156,  0.10224708,  0.02543266,  0.07832359,
         0.05401236]], dtype=float32), array([[ 0.06682087,  0.09312624,  0.06707367,  0.03654529,  0.02247449,
         0.04568334,  0.08116434,  0.08728259,  0.04237221,  0.05687175,
         0.07416464,  0.06640886,  0.1012418 ,  0.02613249,  0.07929354,
         0.0533439 ]], dtype=float32), array([[ 0.06410079,  0.09467804,  0.06726821,  0.03693155,  0.02284935,
         0.04718876,  0.07938656,  0.08526651,  0.04251632,  0.05797333,
         0.07516092,  0.06665836,  0.10021316,  0.026862  ,  0.08028197,
         0.05266417]], dtype=float32), array([[ 0.06141081,  0.09622545,  0.06742299,  0.03733059,  0.02323843,
         0.04874426,  0.07758477,  0.08324448,  0.04264855,  0.05907312,
         0.07611675,  0.06691903,  0.09916013,  0.02762174,  0.08128578,
         0.05197309]], dtype=float32), array([[ 0.05875889,  0.09776425,  0.06753851,  0.03774281,  0.02364252,
         0.05034891,  0.07576325,  0.0812208 ,  0.04276724,  0.06016805,
         0.07702889,  0.06718948,  0.0980818 ,  0.02841219,  0.08230169,
         0.05127072]], dtype=float32), array([[ 0.05615287,  0.09928997,  0.06761571,  0.03816845,  0.02406245,
         0.05200157,  0.07392634,  0.07919999,  0.04287093,  0.06125525,
         0.07789437,  0.067468  ,  0.09697729,  0.0292336 ,  0.08332592,
         0.05055728]], dtype=float32), array([[ 0.05360016,  0.10079829,  0.06765617,  0.03860775,  0.0244991 ,
         0.05370056,  0.07207853,  0.07718661,  0.0429582 ,  0.06233206,
         0.07871052,  0.06775251,  0.09584588,  0.03008601,  0.0843545 ,
         0.04983315]], dtype=float32), array([[ 0.05110764,  0.10228474,  0.06766194,  0.03906082,  0.0249533 ,
         0.05544401,  0.07022426,  0.07518526,  0.04302785,  0.06339613,
         0.0794749 ,  0.06804059,  0.09468706,  0.0309693 ,  0.08538325,
         0.04909894]], dtype=float32), array([[ 0.04868167,  0.10374489,  0.06763565,  0.03952761,  0.02542594,
         0.05722965,  0.06836795,  0.07320047,  0.04307891,  0.06444533,
         0.0801855 ,  0.0683296 ,  0.09350052,  0.03188301,  0.08640788,
         0.04835542]], dtype=float32), array([[ 0.0463279 ,  0.10517453,  0.06758029,  0.04000796,  0.02591772,
         0.05905483,  0.06651409,  0.07123674,  0.04311051,  0.06547798,
         0.08084069,  0.06861649,  0.09228629,  0.03282646,  0.08742395,
         0.04760359]], dtype=float32), array([[ 0.04405119,  0.10656939,  0.06749935,  0.04050154,  0.02642943,
         0.06091662,  0.06466683,  0.06929839,  0.04312206,  0.06649281,
         0.08143922,  0.06889809,  0.09104457,  0.03379868,  0.08842715,
         0.04684466]], dtype=float32), array([[ 0.04185572,  0.10792556,  0.06739659,  0.04100789,  0.02696175,
         0.06281181,  0.06283042,  0.06738952,  0.04311315,  0.06748868,
         0.08198036,  0.06917097,  0.08977595,  0.03479842,  0.08941319,
         0.04608004]], dtype=float32), array([[ 0.03974479,  0.10923915,  0.06727606,  0.04152634,  0.02751516,
         0.0647369 ,  0.06100875,  0.06551401,  0.04308354,  0.06846504,
         0.08246382,  0.06943161,  0.08848134,  0.03582411,  0.09037811,
         0.04531128]], dtype=float32), array([[ 0.03772086,  0.11050667,  0.06714191,  0.04205606,  0.02809015,
         0.06668819,  0.05920562,  0.06367549,  0.04303319,  0.0694216 ,
         0.08288979,  0.06967649,  0.0871619 ,  0.03687393,  0.09131803,
         0.04454013]], dtype=float32), array([[ 0.03578562,  0.11172467,  0.06699838,  0.04259613,  0.02868701,
         0.06866174,  0.05742453,  0.06187718,  0.04296226,  0.07035842,
         0.08325897,  0.06990203,  0.08581921,  0.03794577,  0.09222966,
         0.04376842]], dtype=float32), array([[ 0.03393995,  0.1128902 ,  0.06684969,  0.04314533,  0.02930589,
         0.0706536 ,  0.05566884,  0.06012204,  0.04287099,  0.07127567,
         0.0835726 ,  0.07010472,  0.08445518,  0.03903726,  0.09310997,
         0.04299805]], dtype=float32), array([[ 0.03218405,  0.11400053,  0.06669994,  0.04370244,  0.02994682,
         0.07265962,  0.05394162,  0.0584126 ,  0.04275981,  0.07217391,
         0.0838323 ,  0.07028119,  0.08307189,  0.04014584,  0.09395647,
         0.04223098]], dtype=float32), array([[ 0.03051734,  0.11505334,  0.06655304,  0.04426606,  0.03060953,
         0.07467572,  0.05224566,  0.05675098,  0.04262924,  0.07305373,
         0.08404023,  0.07042833,  0.08167187,  0.04126869,  0.09476709,
         0.04146914]], dtype=float32), array([[ 0.0289387 ,  0.11604661,  0.06641271,  0.04483468,  0.03129371,
         0.07669776,  0.05058352,  0.05513905,  0.04247987,  0.07391599,
         0.08419886,  0.07054324,  0.08025767,  0.04240287,  0.0955403 ,
         0.04071448]], dtype=float32), array([[ 0.02744645,  0.11697852,  0.06628235,  0.04540678,  0.03199875,
         0.07872172,  0.04895749,  0.05357818,  0.0423124 ,  0.07476141,
         0.08431118,  0.07062333,  0.07883222,  0.04354534,  0.09627505,
         0.03996883]], dtype=float32), array([[ 0.02603843,  0.11784794,  0.06616504,  0.04598069,  0.03272396,
         0.08074377,  0.04736956,  0.05206938,  0.04212752,  0.07559087,
         0.08438038,  0.07066632,  0.07739846,  0.04469295,  0.09697082,
         0.03923389]], dtype=float32), array([[ 0.02471212,  0.11865388,  0.06606359,  0.04655482,  0.03346832,
         0.08276017,  0.04582153,  0.05061337,  0.041926  ,  0.07640524,
         0.08440991,  0.07067043,  0.07595944,  0.04584257,  0.09762727,
         0.03851133]], dtype=float32), array([[ 0.02346463,  0.11939588,  0.06598035,  0.04712752,  0.0342307 ,
         0.08476747,  0.04431485,  0.04921041,  0.04170863,  0.0772053 ,
         0.08440353,  0.0706341 ,  0.07451832,  0.04699103,  0.09824474,
         0.03780254]], dtype=float32), array([[ 0.02229284,  0.12007374,  0.06591744,  0.04769715,  0.03500981,
         0.08676234,  0.0428508 ,  0.04786057,  0.04147615,  0.07799195,
         0.08436499,  0.07055635,  0.07307805,  0.04813525,  0.0988237 ,
         0.03710888]], dtype=float32), array([[ 0.02119353,  0.1206876 ,  0.06587658,  0.04826226,  0.03580409,
         0.08874185,  0.04143033,  0.04656348,  0.04122938,  0.07876563,
         0.08429834,  0.07043655,  0.07164181,  0.04927228,  0.09936488,
         0.03643141]], dtype=float32), array([[ 0.02016326,  0.12123819,  0.0658592 ,  0.04882132,  0.03661187,
         0.09070329,  0.04005416,  0.0453186 ,  0.04096911,  0.07952717,
         0.08420742,  0.07027439,  0.07021233,  0.05039928,  0.09986932,
         0.03577108]], dtype=float32), array([[ 0.01919858,  0.12172619,  0.06586648,  0.04937297,  0.03743134,
         0.09264419,  0.03872283,  0.04412513,  0.0406961 ,  0.08027701,
         0.08409629,  0.07007012,  0.06879251,  0.05151356,  0.10033808,
         0.03512864]], dtype=float32), array([[ 0.01829598,  0.12215288,  0.06589928,  0.04991598,  0.03826049,
         0.09456252,  0.03743658,  0.04298199,  0.04041113,  0.08101568,
         0.08396867,  0.0698242 ,  0.06738483,  0.0526127 ,  0.1007724 ,
         0.03450469]], dtype=float32), array([[ 0.11224045,  0.06473916,  0.06043776,  0.02604182,  0.01041141,
         0.02114524,  0.10096806,  0.12562922,  0.02598002,  0.03416099,
         0.04612293,  0.07168759,  0.156472  ,  0.01247332,  0.0729059 ,
         0.05858415]], dtype=float32), array([[ 0.11100707,  0.06579977,  0.0610926 ,  0.02616266,  0.01050354,
         0.02163578,  0.10057668,  0.12432971,  0.02606463,  0.03473387,
         0.04717541,  0.07164652,  0.15534087,  0.01267211,  0.07323179,
         0.05802701]], dtype=float32), array([[ 0.10971988,  0.06689683,  0.06174599,  0.02628625,  0.01059747,
         0.02214399,  0.10015634,  0.12301075,  0.0261604 ,  0.0353295 ,
         0.04824905,  0.07158995,  0.15418637,  0.01287786,  0.07357815,
         0.0574712 ]], dtype=float32), array([[ 0.10837691,  0.068031  ,  0.06239711,  0.02641258,  0.01069314,
         0.0226705 ,  0.0997047 ,  0.12167171,  0.0262676 ,  0.0359487 ,
         0.04934342,  0.07151823,  0.15301031,  0.01309095,  0.07394595,
         0.0569172 ]], dtype=float32), array([[ 0.10697635,  0.0692029 ,  0.06304507,  0.02654165,  0.01079052,
         0.02321607,  0.09921954,  0.12031168,  0.02638641,  0.03659226,
         0.05045807,  0.07143205,  0.151814  ,  0.01331181,  0.07433615,
         0.05636548]], dtype=float32), array([[ 0.10551655,  0.07041284,  0.06368873,  0.02667348,  0.01088958,
         0.02378145,  0.09869859,  0.11893006,  0.02651697,  0.03726085,
         0.05159243,  0.07133216,  0.15059923,  0.01354093,  0.07474963,
         0.05581652]], dtype=float32), array([[ 0.1039959 ,  0.07166119,  0.06432696,  0.02680816,  0.01099031,
         0.02436738,  0.09813973,  0.11752599,  0.02665945,  0.03795522,
         0.05274601,  0.07121935,  0.14936756,  0.01377883,  0.07518719,
         0.05527077]], dtype=float32), array([[ 0.10241334,  0.07294795,  0.06495838,  0.02694576,  0.01109271,
         0.02497461,  0.097541  ,  0.11609921,  0.02681384,  0.03867594,
         0.05391817,  0.07109465,  0.14812011,  0.01402611,  0.07564974,
         0.05472851]], dtype=float32), array([[ 0.1007679 ,  0.07427296,  0.0655816 ,  0.02708649,  0.01119679,
         0.02560388,  0.09690044,  0.11464884,  0.02698019,  0.03942338,
         0.05510827,  0.07095902,  0.14685872,  0.01428338,  0.07613803,
         0.05419013]], dtype=float32), array([[ 0.09905908,  0.0756357 ,  0.0661948 ,  0.02723046,  0.01130255,
         0.02625596,  0.09621637,  0.11317492,  0.02715836,  0.04019802,
         0.05631566,  0.07081378,  0.14558442,  0.01455132,  0.07665274,
         0.05365587]], dtype=float32), array([[ 0.09728649,  0.07703571,  0.06679618,  0.02737796,  0.01141009,
         0.02693154,  0.09548739,  0.11167687,  0.02734821,  0.04099992,
         0.05753967,  0.07066004,  0.14429873,  0.01483071,  0.07719453,
         0.05312599]], dtype=float32), array([[ 0.09545061,  0.07847178,  0.06738368,  0.02752936,  0.01151944,
         0.02763132,  0.09471225,  0.11015475,  0.02754943,  0.04182913,
         0.05877957,  0.07049923,  0.14300261,  0.01512234,  0.07776391,
         0.05260059]], dtype=float32), array([[ 0.09355181,  0.07994277,  0.06795516,  0.02768498,  0.01163073,
         0.028356  ,  0.09388994,  0.10860869,  0.02776166,  0.04268543,
         0.06003461,  0.07033275,  0.14169723,  0.01542712,  0.07836131,
         0.05207979]], dtype=float32), array([[ 0.09159143,  0.08144705,  0.06850815,  0.02784531,  0.01174409,
         0.0291062 ,  0.09301968,  0.107039  ,  0.02798441,  0.04356845,
         0.06130407,  0.0701621 ,  0.14038342,  0.01574596,  0.07898706,
         0.05156362]], dtype=float32), array([[ 0.08957122,  0.08298272,  0.06904013,  0.0280109 ,  0.01185966,
         0.02988257,  0.09210121,  0.10544611,  0.02821705,  0.04447735,
         0.06258716,  0.06998893,  0.1390619 ,  0.01607992,  0.07964122,
         0.05105196]], dtype=float32), array([[ 0.08749335,  0.08454749,  0.06954841,  0.02818241,  0.01197767,
         0.03068564,  0.09113437,  0.10383083,  0.02845882,  0.04541132,
         0.06388302,  0.06981489,  0.13773322,  0.01643007,  0.08032379,
         0.05054469]], dtype=float32), array([[ 0.08536072,  0.08613887,  0.07003031,  0.0283605 ,  0.01209833,
         0.03151591,  0.09011948,  0.10219395,  0.02870882,  0.04636898,
         0.06519087,  0.06964149,  0.13639812,  0.01679753,  0.08103457,
         0.05004153]], dtype=float32), array([[ 0.08317676,  0.087754  ,  0.07048289,  0.02854604,  0.0122219 ,
         0.03237392,  0.08905713,  0.10053671,  0.02896603,  0.04734877,
         0.06650969,  0.06947052,  0.13505678,  0.01718353,  0.08177318,
